Page 1: Centre Number (bbox: (113.24411010742188, 84.25114440917969, 183.88612365722656, 97.47314453125), font: MyriadPro-Regular, size: 11.0)
Page 4:  (bbox: (42.519596099853516, 121.89399719238281, 45.063594818115234, 136.3179931640625), font: MyriadPro-Regular, size: 12.0)
Page 4: step 1 (bbox: (60.93960189819336, 121.44999694824219, 93.32760620117188, 136.3179931640625), font: MyriadPro-Bold, size: 12.0)
Page 4: pour 50 cm (bbox: (93.32760620117188, 121.89399719238281, 153.73561096191406, 136.3179931640625), font: MyriadPro-Regular, size: 12.0)
Page 4: 3 (bbox: (153.74070739746094, 121.2577133178711, 157.32965087890625, 129.66690063476562), font: MyriadPro-Regular, size: 6.995999813079834)
Page 4: of water into a polystyrene cup and record the temperature of (bbox: (157.32960510253906, 121.89393615722656, 473.3727722167969, 136.31793212890625), font: MyriadPro-Regular, size: 12.0)
Page 4: the water (bbox: (97.797607421875, 135.89796447753906, 145.59597778320312, 150.32196044921875), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (42.52560043334961, 159.87391662597656, 45.06959915161133, 174.29791259765625), font: MyriadPro-Regular, size: 12.0)
Page 4: step 2 (bbox: (60.94559860229492, 159.42991638183594, 93.33360290527344, 174.29791259765625), font: MyriadPro-Bold, size: 12.0)
Page 4: find the mass of an empty boiling tube (bbox: (93.33360290527344, 159.87391662597656, 292.82171630859375, 174.29791259765625), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (42.52560043334961, 183.8499298095703, 45.06959915161133, 198.27392578125), font: MyriadPro-Regular, size: 12.0)
Page 4: step 3 (bbox: (60.94559860229492, 183.4059295654297, 93.33360290527344, 198.27392578125), font: MyriadPro-Bold, size: 12.0)
Page 4: add 2 spatula measures of a salt to the boiling tube and find its new mass (bbox: (93.33360290527344, 183.8499298095703, 465.7540588378906, 198.27392578125), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (42.52560043334961, 207.82594299316406, 45.06959915161133, 222.24993896484375), font: MyriadPro-Regular, size: 12.0)
Page 4: step 4 (bbox: (60.94559860229492, 207.38194274902344, 93.33360290527344, 222.24993896484375), font: MyriadPro-Bold, size: 12.0)
Page 4: add the salt to the water (bbox: (93.33360290527344, 207.82594299316406, 220.569580078125, 222.24993896484375), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (42.52560043334961, 231.8019561767578, 45.06959915161133, 246.2259521484375), font: MyriadPro-Regular, size: 12.0)
Page 4: step 5 (bbox: (60.94559860229492, 231.3579559326172, 93.33360290527344, 246.2259521484375), font: MyriadPro-Bold, size: 12.0)
Page 4: stir the mixture and record the temperature after 2 minutes. (bbox: (93.33360290527344, 231.8019561767578, 397.40185546875, 246.2259521484375), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (42.52560043334961, 255.7779083251953, 45.06959915161133, 270.201904296875), font: MyriadPro-Regular, size: 12.0)
Page 4: Figure 3 shows the apparatus used. (bbox: (60.94559860229492, 255.7779083251953, 237.2964324951172, 270.20196533203125), font: MyriadPro-Regular, size: 12.0)
Page 4: thermometer (bbox: (388.7961120605469, 281.35693359375, 455.8641662597656, 295.78094482421875), font: MyriadPro-Regular, size: 12.0)
Page 4: polystyrene cup (bbox: (371.2281188964844, 373.3369140625, 451.6390380859375, 387.76092529296875), font: MyriadPro-Regular, size: 12.0)
Page 4: Figure 3 (bbox: (275.9961242675781, 447.9529113769531, 319.26812744140625, 462.8209228515625), font: MyriadPro-Bold, size: 12.0)
Page 4:  (bbox: (42.5120964050293, 476.62091064453125, 45.056095123291016, 491.044921875), font: MyriadPro-Regular, size: 12.0)
Page 4: (a)	 For steps 2 and 3, the student obtained the mass measurements shown in (bbox: (60.93210220336914, 476.62091064453125, 451.60443115234375, 491.044921875), font: MyriadPro-Regular, size: 12.0)
Page 4: Figure 4 for the first salt. (bbox: (79.35211181640625, 490.6249084472656, 200.21852111816406, 505.0489196777344), font: MyriadPro-Regular, size: 12.0)
Page 4: mass of empty boiling tube in g (bbox: (135.13771057128906, 528.2211303710938, 294.712646484375, 542.6451416015625), font: MyriadPro-Regular, size: 12.0)
Page 4: 22.52 (bbox: (428.08172607421875, 528.2211303710938, 455.18975830078125, 542.6451416015625), font: MyriadPro-Regular, size: 12.0)
Page 4: mass of boiling tube + 2 spatula measures of a salt in g (bbox: (135.13772583007812, 556.5651245117188, 409.68603515625, 570.9891357421875), font: MyriadPro-Regular, size: 12.0)
Page 4: 24.16 (bbox: (428.08172607421875, 556.5651245117188, 455.18975830078125, 570.9891357421875), font: MyriadPro-Regular, size: 12.0)
Page 4: Figure 4 (bbox: (275.99371337890625, 593.5011596679688, 319.2657165527344, 608.369140625), font: MyriadPro-Bold, size: 12.0)
Page 4:  (bbox: (42.509700775146484, 622.1691284179688, 45.0536994934082, 636.5931396484375), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (60.9296989440918, 622.1691284179688, 63.473697662353516, 636.5931396484375), font: MyriadPro-Regular, size: 12.0)
Page 4: Use the mass measurements in Figure 4 to calculate the mass of salt, in grams, (bbox: (79.3616943359375, 622.1691284179688, 472.5181579589844, 636.5931396484375), font: MyriadPro-Regular, size: 12.0)
Page 4: added to the water. (bbox: (79.36170959472656, 636.173095703125, 177.1856689453125, 650.5971069335938), font: MyriadPro-Regular, size: 12.0)
Page 4: (1) (bbox: (495.79766845703125, 649.7330932617188, 510.23370361328125, 664.60107421875), font: MyriadPro-Bold, size: 12.0)
Page 4: mass of salt = (bbox: (357.9786071777344, 706.5298461914062, 428.7907409667969, 720.953857421875), font: MyriadPro-Regular, size: 12.0)
Page 5:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 5: (b)	 The student repeated the method for three different salts, (bbox: (60.93960189819336, 59.9379997253418, 370.8506164550781, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 5: A (bbox: (371.1026306152344, 59.49399948120117, 378.9746398925781, 74.36199951171875), font: MyriadPro-Bold, size: 12.0)
Page 5: , (bbox: (378.9746398925781, 59.9379997253418, 384.0026550292969, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 5: B (bbox: (384.27960205078125, 59.49399948120117, 391.527587890625, 74.36199951171875), font: MyriadPro-Bold, size: 12.0)
Page 5: and (bbox: (391.527587890625, 59.9379997253418, 416.0796203613281, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 5: C (bbox: (416.3316345214844, 59.49399948120117, 423.4716491699219, 74.36199951171875), font: MyriadPro-Bold, size: 12.0)
Page 5: . (bbox: (423.4716491699219, 59.9379997253418, 425.9556579589844, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 5:  (bbox: (42.519596099853516, 83.91401672363281, 45.063594818115234, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 5:  (bbox: (60.93959426879883, 83.91401672363281, 63.48359298706055, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 5: The same mass of each salt was used. (bbox: (79.37159729003906, 83.91401672363281, 266.4384765625, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 5:  (bbox: (42.519596099853516, 107.89002990722656, 45.063594818115234, 122.31402587890625), font: MyriadPro-Regular, size: 12.0)
Page 5:  (bbox: (60.93959426879883, 107.89002990722656, 63.48359298706055, 122.31402587890625), font: MyriadPro-Regular, size: 12.0)
Page 5: Figure 5 shows the temperature readings obtained for the three different salts. (bbox: (79.37159729003906, 107.89002990722656, 471.5547790527344, 122.31402587890625), font: MyriadPro-Regular, size: 12.0)
Page 5: salt (bbox: (96.67529296875, 155.37510681152344, 115.92330169677734, 170.24310302734375), font: MyriadPro-Bold, size: 12.0)
Page 5: starting temperature (bbox: (138.29129028320312, 148.37913513183594, 253.2992706298828, 163.24713134765625), font: MyriadPro-Bold, size: 12.0)
Page 5: of the water in °C (bbox: (148.7432861328125, 162.38316345214844, 240.4232940673828, 177.25115966796875), font: MyriadPro-Bold, size: 12.0)
Page 5: temperature of (bbox: (281.59527587890625, 141.38316345214844, 365.11529541015625, 156.25115966796875), font: MyriadPro-Bold, size: 12.0)
Page 5: the mixture after (bbox: (276.5672607421875, 155.38719177246094, 370.1300354003906, 170.25518798828125), font: MyriadPro-Bold, size: 12.0)
Page 5: 2 minutes in °C (bbox: (282.1832580566406, 169.39122009277344, 362.092529296875, 184.25921630859375), font: MyriadPro-Bold, size: 12.0)
Page 5: temperature change (bbox: (395.0792541503906, 148.39122009277344, 506.75128173828125, 163.25921630859375), font: MyriadPro-Bold, size: 12.0)
Page 5: in °C (bbox: (437.499267578125, 162.39524841308594, 461.8952941894531, 177.26324462890625), font: MyriadPro-Bold, size: 12.0)
Page 5: A (bbox: (102.36328125, 194.06321716308594, 110.23528289794922, 208.93121337890625), font: MyriadPro-Bold, size: 12.0)
Page 5: 20.5 (bbox: (184.10726928710938, 194.50721740722656, 205.0592803955078, 208.93121337890625), font: MyriadPro-Regular, size: 12.0)
Page 5: 25.6 (bbox: (311.6672668457031, 194.50721740722656, 332.6192932128906, 208.93121337890625), font: MyriadPro-Regular, size: 12.0)
Page 5: +5.1 (bbox: (438.7232666015625, 194.50721740722656, 460.6712951660156, 208.93121337890625), font: MyriadPro-Regular, size: 12.0)
Page 5: B (bbox: (102.67526245117188, 222.40721130371094, 109.92326354980469, 237.27520751953125), font: MyriadPro-Bold, size: 12.0)
Page 5: 20.5 (bbox: (184.10726928710938, 222.85121154785156, 205.0592803955078, 237.27520751953125), font: MyriadPro-Regular, size: 12.0)
Page 5: 19.8 (bbox: (311.6672668457031, 222.85121154785156, 332.6192932128906, 237.27520751953125), font: MyriadPro-Regular, size: 12.0)
Page 5: –0.7 (bbox: (439.29925537109375, 222.85121154785156, 460.09527587890625, 237.27520751953125), font: MyriadPro-Regular, size: 12.0)
Page 5: C (bbox: (102.7352294921875, 250.75120544433594, 109.87522888183594, 265.61920166015625), font: MyriadPro-Bold, size: 12.0)
Page 5: 20.5 (bbox: (184.10723876953125, 251.19520568847656, 205.0592498779297, 265.61920166015625), font: MyriadPro-Regular, size: 12.0)
Page 5: 29.2 (bbox: (311.667236328125, 251.19520568847656, 332.6192626953125, 265.61920166015625), font: MyriadPro-Regular, size: 12.0)
Page 5: Figure 5 (bbox: (276.00323486328125, 288.1311950683594, 319.2752380371094, 302.99920654296875), font: MyriadPro-Bold, size: 12.0)
Page 5:  (bbox: (42.5192985534668, 316.81109619140625, 45.063297271728516, 331.235107421875), font: MyriadPro-Regular, size: 12.0)
Page 5:  (bbox: (60.93929672241211, 316.81109619140625, 63.48329544067383, 331.235107421875), font: MyriadPro-Regular, size: 12.0)
Page 5: (i)	 Calculate the temperature change for salt (bbox: (79.37129211425781, 316.81109619140625, 308.0793762207031, 331.235107421875), font: MyriadPro-Regular, size: 12.0)
Page 5: C (bbox: (308.3313903808594, 316.3670959472656, 315.4714050292969, 331.235107421875), font: MyriadPro-Bold, size: 12.0)
Page 5: . (bbox: (315.4714050292969, 316.81109619140625, 317.9554138183594, 331.235107421875), font: MyriadPro-Regular, size: 12.0)
Page 5:  (bbox: (42.5192985534668, 340.787109375, 45.063297271728516, 355.21112060546875), font: MyriadPro-Regular, size: 12.0)
Page 5:  (bbox: (60.93929672241211, 340.787109375, 63.48329544067383, 355.21112060546875), font: MyriadPro-Regular, size: 12.0)
Page 5:  (bbox: (79.35929870605469, 340.787109375, 81.9032974243164, 355.21112060546875), font: MyriadPro-Regular, size: 12.0)
Page 5: Include a sign to show if the temperature change is an increase or a decrease. (bbox: (97.79130554199219, 340.787109375, 485.3436279296875, 355.21112060546875), font: MyriadPro-Regular, size: 12.0)
Page 5: (2) (bbox: (495.7952880859375, 354.34710693359375, 510.2313232421875, 369.2151184082031), font: MyriadPro-Bold, size: 12.0)
Page 5: temperature change = (bbox: (309.4775085449219, 411.1253967285156, 424.7256164550781, 425.5494079589844), font: MyriadPro-Regular, size: 12.0)
Page 5: .............................................................. (bbox: (424.98321533203125, 416.83740234375, 538.5869750976562, 424.0494079589844), font: MyriadPro-Regular, size: 6.0)
Page 5:  (bbox: (42.513797760009766, 439.3014221191406, 45.057796478271484, 453.7254333496094), font: MyriadPro-Regular, size: 12.0)
Page 5:  (bbox: (60.93379592895508, 439.3014221191406, 63.4777946472168, 453.7254333496094), font: MyriadPro-Regular, size: 12.0)
Page 5: (ii)	 Explain which salt produces the biggest exothermic change. (bbox: (79.36579895019531, 439.3013916015625, 398.7940368652344, 453.7254333496094), font: MyriadPro-Regular, size: 12.0)
Page 5: (2) (bbox: (495.78985595703125, 452.86138916015625, 510.22589111328125, 467.7294006347656), font: MyriadPro-Bold, size: 12.0)
Page 5:  (bbox: (42.519596099853516, 594.1647338867188, 45.063594818115234, 608.5887451171875), font: MyriadPro-Regular, size: 12.0)
Page 5: (c)	 Explain why a polystyrene cup is a better container to use for this investigation (bbox: (60.93960189819336, 594.1647338867188, 475.56292724609375, 608.5887451171875), font: MyriadPro-Regular, size: 12.0)
Page 5: than a glass beaker. (bbox: (79.35960388183594, 608.168701171875, 177.4716033935547, 622.5927124023438), font: MyriadPro-Regular, size: 12.0)
Page 5: (2) (bbox: (495.79559326171875, 621.7286987304688, 510.23162841796875, 636.5966796875), font: MyriadPro-Bold, size: 12.0)
Page 5: (Total for Question 2 = 7 marks) (bbox: (342.2001953125, 760.3916625976562, 510.22308349609375, 775.2596435546875), font: MyriadPro-Bold, size: 12.0)
Page 6: 3 (bbox: (42.519596099853516, 59.49399948120117, 49.179595947265625, 74.36199951171875), font: MyriadPro-Bold, size: 12.0)
Page 6: Chemical tests are used to identify unknown substances. (bbox: (49.17959976196289, 59.9379997253418, 344.2453308105469, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (42.519596099853516, 83.91401672363281, 45.063594818115234, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 6: (a)	 A flame test can be used to identify metal ions in a substance. (bbox: (60.93960189819336, 83.91401672363281, 388.1438293457031, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (42.50760269165039, 107.89002990722656, 45.05160140991211, 122.31402587890625), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (60.9276008605957, 107.89002990722656, 63.47159957885742, 122.31402587890625), font: MyriadPro-Regular, size: 12.0)
Page 6: (i)	 Complete step 2 of how to carry out a flame test. (bbox: (79.35960388183594, 107.89002990722656, 342.1585693359375, 122.31402587890625), font: MyriadPro-Regular, size: 12.0)
Page 6: (2) (bbox: (495.78363037109375, 121.45005798339844, 510.21966552734375, 136.31805419921875), font: MyriadPro-Bold, size: 12.0)
Page 6:  (bbox: (42.50760269165039, 145.87001037597656, 45.05160140991211, 160.29400634765625), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (60.9276008605957, 145.87001037597656, 63.47159957885742, 160.29400634765625), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (79.34759521484375, 145.87001037597656, 81.89159393310547, 160.29400634765625), font: MyriadPro-Regular, size: 12.0)
Page 6: step 1 (bbox: (97.76759338378906, 145.42601013183594, 130.15560913085938, 160.29400634765625), font: MyriadPro-Bold, size: 12.0)
Page 6: dip a flame test wire in dilute hydrochloric acid and then hold the wire (bbox: (130.15560913085938, 145.87001037597656, 489.35205078125, 160.29400634765625), font: MyriadPro-Regular, size: 12.0)
Page 6: in a roaring Bunsen flame until the flame is colourless (bbox: (134.631591796875, 159.87403869628906, 402.1358337402344, 174.29803466796875), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (42.50760269165039, 188.0500030517578, 45.05160140991211, 202.4739990234375), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (60.9276008605957, 188.0500030517578, 63.47159957885742, 202.4739990234375), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (79.34759521484375, 188.0500030517578, 81.89159393310547, 202.4739990234375), font: MyriadPro-Regular, size: 12.0)
Page 6: step 2 (bbox: (97.76759338378906, 187.6060028076172, 130.15560913085938, 202.4739990234375), font: MyriadPro-Bold, size: 12.0)
Page 6:  (bbox: (130.15560913085938, 188.0500030517578, 132.69961547851562, 202.4739990234375), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (42.519596099853516, 216.2178497314453, 45.063594818115234, 230.641845703125), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (60.93959426879883, 216.2178497314453, 63.48359298706055, 230.641845703125), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (79.35958862304688, 216.2178497314453, 81.9035873413086, 230.641845703125), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (97.77958679199219, 216.2178497314453, 100.3235855102539, 230.641845703125), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (42.519596099853516, 244.3909454345703, 45.063594818115234, 258.81494140625), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (60.93959426879883, 244.3909454345703, 63.48359298706055, 258.81494140625), font: MyriadPro-Regular, size: 12.0)
